教学阶段基础：“Hello Word”,,,,,,蓝色已经整理，红色是不太清楚
洛谷题号,题目名称,内容范畴,难度,具体考察点描述,备注,,
B2002,"Hello,World!",一：编程模板,T0（上课必做）,字符串常量的输出,,,
B2003,输出第二个整数,二：整型与浮点型,T0（上课必做）,变量的输入和输出,,,
B3648,你几岁了,一：编程模板(简单输入/出),T0,变量+常量的输入和输出,,,
B2005,字符三角形,三：字符型与保留小数,T0,打印图形（简单）,,,
B2025,输出字符菱形,一：编程模板,T0（上课必做）,打印图形（简单）,,,
U190925,打印字母菱形,一：编程模板,T0（上课必做）,打印图形（简单）,,,
B2008,计算 (a+b)×c 的值,二：整型与浮点型,T0,简单公式计算,,,
P5703,苹果采购,二：整型与浮点型,T0,简单情景计算,,,
P3954,成绩,二：整型与浮点型,T0,简单情景计算,NOIP2017普及组,,
B2017,打印 ASCII 码,三：字符型与保留小数,T0,char和int的转换,,,
B2019,整型与布尔型的转换,类型转换,T0,bool和int的转换,,,
B2010,带余除法,类型转换,T0,float和int的转换，实现向0取整,,,
B3952,小杨买书,类型转换,T0,float和int的转换，实现向0取整,GESP202403一级,,
B3657,公园门票,类型转换,T0,float和int的转换，实现向0取整,,,
B4034,小杨购物,类型转换,T0,float和int的转换，实现向0取整,GESP202409一级,,
B2037,奇偶数判断,简单分支结构,T0,单分支。不需要逻辑符号,,,
B3863,买文具,简单分支结构,T0,单分支。不需要逻辑符号,GESP202309一级,,
P5713,洛谷团队系统,简单分支结构,T0,单分支。不需要逻辑符号,,,
B2035,判断数正负,简单分支结构,T0,多分支。不需要逻辑符号,,,
B2052,简单计算器,简单分支结构,T0,多分支。不需要逻辑符号,,,
B2045,晶晶赴约会,简单分支结构,T0,逻辑运算符的使用。或者的使用,,,
B2041,收集瓶盖赢大奖,简单分支结构,T0,逻辑运算符的使用。或者的使用,,,
P5712,Apples,简单分支结构,T0,逻辑运算符的使用。或者的使用,,,
P5714,肥胖问题,简单分支结构,T0,逻辑运算符的使用。并且的使用,,,
B2040,判断是否为两位数,简单分支结构,T0,逻辑运算符的使用。并且的使用,,,
B2042,判断一个数能否同时被 3 和 5 整除,简单分支结构,T0,逻辑运算符的使用。并且的使用,,,
B2051,点和正方形的关系,简单分支结构,T0,逻辑运算符的使用。并且的使用,,,
P5710,数的性质,简单分支结构,T0,逻辑运算符的使用。并且/或者/异或的使用,,,
B2043,判断能否被 3，5，7 整除,简单分支结构,T0,并列的if和if-else if的区别，情况的分类讨论,,,
B2049,最大数输出,简单分支结构,T0,并列的if和if-else if的区别，情况的分类讨论,,,
B2050,三角形判断,简单分支结构,T0,并列的if和if-else if的区别，情况的分类讨论,,,
B2044,有一门课不及格的学生,简单分支结构,T0,并列的if和if-else if的区别，情况的分类讨论,,,
P5711,闰年判断,简单分支结构,T0,闰年的判断,,,
P5716,月份天数,简单分支结构,T0,闰年的判断,,,
B3835,每月天数,简单分支结构,T0,闰年的判断,GESP202303一级,,
B3971,闰年,简单分支结构,T1-,闰年的判断,,,
B2059,奇数求和,简单循环结构（无批量处理）,T0,区间循环有判断,,,
B2060,满足条件的数累加,简单循环结构（无批量处理）,T0,区间循环有判断,,,
B3922,小杨报数,简单循环结构（无批量处理）,T0,区间循环有判断,GESP202312一级,,
B4001,立方数,简单循环结构（无批量处理）,T0,区间循环有判断,GESP202406一级,,
B3846,闰年求和,简单循环结构（无批量处理）,T1-,区间循环有判断,GESP样题一级,,
B3687,数字口袋,简单循环结构（无批量处理）,T1-,条件循环,,,
,,,,,,,
,,,,,,,
B2001,入门测试题目,不同类型的整数,T0,int范围不够，使用long long,,,
B2033,A*B 问题,不同类型的整数,T0,int范围不够，使用long long,,,
B2039,整数大小比较,不同类型的整数,T0,int范围不够，使用long long,,,
P5681,面积,不同类型的整数,T0,int范围不够，使用long long,CSP-J2019江西,,
B2016,浮点数向零舍入,不同类型的整数,T0,int范围不够，使用long long和double,,,
B2023,空格分隔输出,两种浮点数与保留小数位数,T0,直接输出,,,
B2022,输出保留 12 位小数的浮点数,两种浮点数与保留小数位数,T0,直接输出,,,
B2021,输出保留 3 位小数的浮点数,两种浮点数与保留小数位数,T0,直接输出,,,
P5706,再分肥宅水,两种浮点数与保留小数位数,T0,计算后输出,,,
B2012,甲流疫情死亡率,两种浮点数与保留小数位数,T0,计算后输出,,,
B2013,温度表达转化,两种浮点数与保留小数位数,T0,计算后输出,,,
B2015,计算并联电阻的阻值,两种浮点数与保留小数位数,T0,计算后输出,,,
B2014,与圆相关的计算,两种浮点数与保留小数位数,T0,计算后输出,,,
B2027,计算球的体积,两种浮点数与保留小数位数,T0,计算后输出,,,
B2011,计算分数的浮点数值,两种浮点数与保留小数位数,T0,计算后输出,,,
B2026,计算浮点数相除的余,两种浮点数与保留小数位数,T0,计算后输出,,,
B4062,温度转换,两种浮点数与保留小数位数,T0,计算后输出,GESP202412一级,,
B2047,分段函数,两种浮点数与保留小数位数,T0,判断+输出,,,
P1422,小玉家的电费,两种浮点数与保留小数位数,T0,判断+输出,,,
B2046,骑车与走路,两种浮点数与保留小数位数,T0,判断+输出。整数除整数，需要*1.0防精度丢失,,,
P5719,分类平均,两种浮点数与保留小数位数,T0,循环+输出,,,
P1035,级数求和,两种浮点数与保留小数位数,T1-,循环+输出,NOIP2002普及组,,
B2070,计算分数加减表达式的值,两种浮点数与保留小数位数,T0,循环+输出。整数除整数，需要*1.0防精度丢失,,,
B2069,求分数序列和,两种浮点数与保留小数位数,T1-,循环+输出。整数除整数，需要*1.0防精度丢失,,,
P5704,字母转换,ASCII码参与计算,T0,ASCII码参与算术计算,,,
B2038,奇偶 ASCII 值判断,ASCII码参与计算,T0,ASCII码参与逻辑计算,,,
B2036,输出绝对值,数学函数的使用,T0,fabs,,,
B2030,计算线段长度,数学函数的使用,T0,sqrt,,,
P5708,三角形面积,数学函数的使用,T0,sqrt,,,
B2031,计算三角形面积,数学函数的使用,T0,sqrt,,,
B2053,求一元二次方程,数学函数的使用,T0,sqrt,,,
B2062,乘方计算,数学函数的使用,T0,pow,,,
B2080,计算多项式的值,数学函数的使用,T0,pow,,,
B2034,计算 2 的幂,数学函数的使用,T0,pow。注意函数的返回值，防止科学计数法输出,,,
P8813,乘方,数学函数的使用,T1-,pow。注意函数的返回值，防止科学计数法输出,CSP-J2022,,
P5709,Apples Prologue / 苹果和虫子,数学函数的使用,T1-,ceil-floor-round,,,
B2029,大象喝水,数学函数的使用,T1-,ceil-floor-round,,,
B2048,计算邮资,数学函数的使用,T1-,ceil-floor-round,,,
B2063,人口增长问题,简单模拟算法,T0,次数循环,,,
P2669,金币,简单模拟算法,T1-,次数循环,NOIP2015普及组,,
B2076,球弹跳高度的计算,简单模拟算法,T1-,次数循环,,,
P5720,一尺之棰,简单模拟算法,T0,条件循环,,,
B2077,角谷猜想,简单模拟算法,T0,条件循环,,,
P1423,小玉在游泳,简单模拟算法,T0,条件循环,,,
B4079,金币,简单模拟算法,T1-,二分模拟算法，简单模拟会超时,CSP-X2019山东,,
B3839,累计相加,循环嵌套,T1-,子母计算,GESP202306一级,,
B2079,求出 e 的值,循环嵌套,T1-,子母计算,,,
B2028,反向输出一个三位数,取数位,T0,不需要循环的取数位,,,
B2081,与 7 无关的数,取数位,T0,不需要循环的取数位。分类讨论数的位数,,,
B3864,小明的幸运数,取数位,T0,不需要循环的取数位。分类讨论数的位数,GESP202309一级,,
B2082,数字统计,取数位,T0,标准的取数位,,,
B2078,含 k 个 3 的数,取数位,T0,标准的取数位,,,
B4036,数位之和,取数位,T0,标准的取数位,GESP202409二级,,
P1179,数字统计,取数位,T0,标准的取数位,NOIP2010普及组,,
P1980,计数问题,取数位,T0,标准的取数位,NOIP2013普及组,,
B4007,计数,取数位,T0,标准的取数位,GESP202406二级,,
P1307,数字反转,取数位,T0,取数位变式。处理负号和前导0,NOIP2011普及组,,
B3699,就要 62,取数位,T1-,取数位变式。处理两位,,,
B2073,求小数的某一位,取数位,T1-,取数位变式。增加小数点,,,
P5705,数字反转,取数位,T1-,取数位变式。增加小数点,,,
P5715,三位数排序,变量交换、排序、最值,T0,变量交换、排序、最值,,,
B2049,最大数输出,变量交换、排序、最值,T0,变量交换、排序、最值,,,
B2050,三角形判断,变量交换、排序、最值,T0,变量交换、排序、最值,,,
P4414,ABC,变量交换、排序、最值,T0,变量交换、排序、最值,,,
P5717,三角形分类,变量交换、排序、最值,T0,变量交换、排序、最值,,,
B2005,字符三角形,图形打印,T0,直接简单打印,,,
B2025,输出字符菱形,图形打印,T0,直接简单打印,,,
U190925,打印字母菱形,图形打印,T0,直接简单打印,,,
B3865,小杨的 X 字矩阵,图形打印,T0,控制图像形状,GESP202309二级,,
B2083,画矩形,图形打印,T0,控制图像形状,,,
B3924,小杨的H字矩阵,图形打印,T0,控制图像形状,GESP202312二级,,
B4037,小杨的 N 字矩阵,图形打印,T0,控制图像形状,GESP202409二级,,
B3955,小杨的日字矩阵,图形打印,T1-,控制图像形状,GESP202403二级,,
P1228,地毯填补问题,图形打印,T1,控制图像形状,,,
B4067,打印数字,图形打印,T0,控制图像内容,GESP202412三级,,
P5721,数字直角三角形,图形打印,T1-,控制图像内容。数字,,,
P5725,求三角形,图形打印,T1-,控制图像内容。数字,,,
B3700,九九乘方表,图形打印,T1-,控制图像内容。数字,,,
B3837,画三角形,图形打印,T0,控制图像内容。字母,GESP202303二级,,
B3844,画正方形,图形打印,T0,控制图像内容。字母,GESP样题二级,,
U372406,打印字母金字塔,图形打印,T1-,控制图像内容。字母,,,
B3838,时间规划,数学思想,T0,统一单位,GESP202306一级,,
P1421,小玉买文具,数学思想,T0,统一单位,,,
P1425,小鱼的游泳时间,数学思想,T0,统一单位,,,
B3847,当天的第几秒,数学思想,T0,统一单位,GESP样题一级,,
B4000,休息时间,数学思想,T0,统一单位,GESP202406一级,,
B2006,地球人口承载力估计,数学思想,T0,方程思想,,,
P5722,数列求和,数学思想,T1-,等差等比数列,,,
B2032,等差数列末项计算,数学思想,T0,等差等比数列,,,
P5534,等差数列,数学思想,T0,等差等比数列,,,
B2072,分苹果,数学思想,T0,等差等比数列,,,
B2024,输出浮点数,C语言输入输出,T0,【选讲内容】,,,
B2004,对齐输出,C语言输入输出,T0,【选讲内容】,,,
,,,,,,,
,,,,,,,
,,,,,,,
B2093,查找特定的值,批量处理数据（一维）,T0,批量处理数据,,,
P3156,询问学号,批量处理数据（一维）,T0,批量处理数据,,,
B4035,美丽数字,批量处理数据（一维）,T0,批量处理数据,GESP202409一级,,
B4063,奇数和偶数,批量处理数据（一维）,T0,批量处理数据,GESP202412一级,,
B2088,计算书费,批量处理数据（一维）,T0,批量处理数据（计算）,,,
B2056,求整数的和与均值,批量处理数据（一维）,T0,批量处理数据（计算）,,,
B2055,均值,批量处理数据（一维）,T0,批量处理数据（计算）,,,
B2054,求平均年龄,批量处理数据（一维）,T0,批量处理数据（计算）,,,
B2091,向量点积计算,批量处理数据（一维）,T0,批量处理数据（计算）,,,
B3954,乘法问题,批量处理数据（一维）,T0,批量处理数据（计算）,GESP202403二级,,
B2087,与指定数字相同的数的个数,批量处理数据（一维）,T0,批量处理数据（计数）,,,
P1046,陶陶摘苹果,批量处理数据（一维）,T0,批量处理数据（计数）,NOIP2005普及组,,
B2090,年龄与疾病,批量处理数据（一维）,T0,批量处理数据（计数）,,,
B2061,整数的个数,批量处理数据（一维）,T1-,批量处理数据（计数）。取数位,,,
B2068,统计满足条件的 4 位数,批量处理数据（一维）,T1-,批量处理数据（计数）。取数位,,,
B4065,数位和,批量处理数据（一维）,T1-,批量处理数据（计数）。取数位,GESP202412二级,,
P1420,最长连号,批量处理数据（一维）,T0,批量处理数据（周围元素）,,,
B2097,最长平台,批量处理数据（一维）,T0,批量处理数据（周围元素）,,,
B2089,数组逆序重存放,批量处理数据（一维）,T0,批量处理数据（周围元素）,,,
P5724,求极差 / 最大跨度值,批量处理数据（一维）,T0,批量处理数据（求最值）,,,
P5718,找最小值,批量处理数据（一维）,T0,批量处理数据（求最值）,,,
B2057,最高的分数,批量处理数据（一维）,T0,批量处理数据（求最值）,,,
B2094,不与最大数相同的数字之和,批量处理数据（一维）,T0,批量处理数据（求最值）,,,
B2095,白细胞计数,批量处理数据（一维）,T0,批量处理数据（求最值）,,,
P5726,打分,批量处理数据（一维）,T0,批量处理数据（求最值）,,,
B4004,寻找倍数,批量处理数据（一维）,T1-,批量处理数据（求最值）,GESP202406三级,,
B4066,数字替换,批量处理数据（一维）,T1-,批量处理数据（求最值）,GESP202412三级,,
B2067,药房管理,批量处理数据（一维）,T0,模拟算法（一维批量数据）,,,
B3848,逛商场,批量处理数据（一维）,T0,模拟算法（一维批量数据）,GESP样题三级,,
B2020,分糖果,批量处理数据（一维）,T1-,模拟算法（一维批量数据）,,,
P1089,津津的储蓄计划,批量处理数据（一维）,T1,模拟算法（一维批量数据）,NOIP2004提高组,,
B2058,奥运奖牌计数,批量处理数据（多维）,T1,二维数组（行遍历）,,,
P1085,不高兴的津津,批量处理数据（多维）,T0,二维数组（行遍历）,NOIP2004普及组,,
P1909,买铅笔,批量处理数据（多维）,T1-,二维数组（行遍历）,NOIP2016普及组,,
P5728,旗鼓相当的对手,批量处理数据（多维）,T1-,二维数组（行遍历）,,,
B2065,鸡尾酒疗法,批量处理数据（多维）,T1-,二维数组（行遍历）,CSP-X2019山东,,
B2099,矩阵交换行,批量处理数据（多维）,T0,二维数组（元素遍历）,,,
B2104,矩阵加法,批量处理数据（多维）,T0,二维数组（元素遍历）,,,
B2101,计算矩阵边缘元素之和,批量处理数据（多维）,T0,二维数组（元素遍历）,,,
B2103,图像相似度,批量处理数据（多维）,T0,二维数组（元素遍历）,,,
P10265,迷宫统计,批量处理数据（多维）,T0,二维数组（元素遍历）,GESP样题七级,,
B2106,矩阵转置,批量处理数据（多维）,T0,二维数组（元素遍历）,,,
P2670,扫雷游戏,批量处理数据（多维）,T1-,模拟算法（二维批量数据）。周围元素,NOIP2015普及组,,
P1789,插火把,批量处理数据（多维）,T1-,模拟算法（二维批量数据）。周围元素,,,
B2066,救援,批量处理数据（多维）,T1-,模拟算法（二维批量数据）,,,
P5729,工艺品制作,批量处理数据（多维）,T1-,高维数组,,,
B2105,矩阵乘法,矩阵变换,T1-,【选讲内容】,,,
B2107,图像旋转,矩阵变换,T1-,【选讲内容】,,,
P4924,魔法少女小Scarlet,矩阵变换,T2,【选讲内容】,,,
P1205,方块转换 Transformations,矩阵变换,T3-,【选讲内容】,,,
,,,,,,,
,,,,,,,
B2109,统计数字字符个数,字符串,T0,直接遍历字符串,,,
