教学阶段基础：“Hello Word”,,,,,,蓝色已经整理，红色是不太清楚
P5660,数字游戏,字符串,T0,直接遍历字符串,CSP-J2019,,
B2111,基因相关性,字符串,T0,直接遍历字符串,,,
B2114,配对碱基链,字符串,T0,直接遍历字符串,,,
P5015,标题统计,字符串,T0,直接遍历字符串,NOIP2018普及组,,
B3976,交题解,字符串,T0,直接遍历字符串,,,
P5733,自动修正,字符串,T0,ASCII码偏移量计算,,,
P9712,贴贴,字符串,T0,ASCII码偏移量计算,,,
B2113,输出亲朋字符串,字符串,T1-,ASCII码偏移量计算,,,
B3956,字母求和,字符串,T1-,ASCII码偏移量计算,GESP202403三级,,
P1200,你的飞碟在这儿 Your Ride Is Here,字符串,T1-,ASCII码偏移量计算,,,
B4069,字符排序,字符串,T1-,字符串函数应用（子串拼接，排序）,GESP202412四级,,
B2124,判断字符串是否为回文,字符串,T0,字符串函数应用（翻转，比较）,,,
B2118,验证子串,字符串,T0,字符串函数应用（子串检索与提取）,,,
B2119,删除单词后缀,字符串,T0,字符串函数应用（子串检索与提取，删除）,,,
B3769,制糊串,字符串,T0,字符串函数应用（子串检索与提取，比较）,,,
B4039,回文拼接,字符串,T1-,字符串函数应用（子串检索与提取，翻转，比较）,GESP202409三级,,
P5734,文字处理软件,字符串,T1,字符串函数应用（子串检索与提取，插入）,,,
B2117,整理药名,字符串,T0,字符串数组,,,
B2112,石头剪子布,字符串,T0,字符串数组,,,
P9459,浴眼盯真,字符串,T0,字符串数组,,,
P6565,最急救助,字符串,T0,字符串数组,,,
P1765,手机,字符串,T1,字符串数组,,,
B2131,甲流病人初筛,结构体,T0,结构体简单使用（无排序）,,,
P5744,培训,结构体,T0,结构体简单使用（无排序）,,,
P5742,评等级,结构体,T0,结构体简单使用（无排序）,,,
B2128,素数个数,函数,T0,质数判断函数,,,
B2137,判决素数个数,函数,T0,质数判断函数,,,
B3840,找素数,函数,T0,质数判断函数,GESP202306二级,,
B2085,第 n 小的质数,函数,T0,质数判断函数。判断顺序问题,,,
B2138,最大质因子序列,函数,T0,质数判断函数。判断顺序问题,,,
P5723,质数口袋,函数,T0,质数判断函数。判断顺序问题,,,
B2136,素数回文数的个数,函数,T1-,质数判断函数。质数判断+回文判断,,,
B2139,区间内的真素数,函数,T1-,质数判断函数。质数判断+取数位,,,
B3939,绝对素数,函数,T1-,质数判断函数。质数判断+取数位,GESP样题四级,,
B2129,"最大数 max(x,y,z)",函数,T0,其他函数,,,
P5735,距离函数,函数,T0,其他函数,,,
P5737,闰年展示,函数,T0,其他函数,,,
B2127,求正整数 2 和 n 之间的完全数,函数,T0,其他函数,,,
B3841,自幂数判断,函数,T1-,其他函数,GESP202306二级,,
P5738,歌唱比赛,函数,T1-,其他函数,,,
,,,,,,,
,,,,,,,
P1177,排序,数组的维护问题,T0,数组排序。排序后无序变有序,,,
B4041,区间排序,数组的维护问题,T0,数组排序。排序后无序变有序,GESP202409四级,,
U220785,整数奇偶排序,数组的维护问题,T0,数组排序。排序后无序变有序。自定义排序,,,
P5143,攀爬者,数组的维护问题,T0,数组排序。排序后无序变有序。结构体排序,,,
B3968,成绩排序,数组的维护问题,T1,数组排序。排序后无序变有序。结构体排序,GESP202403五级,,
B3866,数字黑洞,数组的维护问题,T1-,数组排序。排序后确定最值。自定义排序,GESP202309二级,,
B2125,最高分数的学生姓名,数组的维护问题,T0,数组排序。排序后确定最值。结构体排序,,,
P5740,最厉害的学生,数组的维护问题,T0,数组排序。排序后确定最值。结构体排序,,,
P1051,谁拿了最多奖学金,数组的维护问题,T1-,数组排序。排序后确定最值。结构体排序,NOIP2005提高组,,
P1781,宇宙总统,数组的维护问题,T0,数组排序。排序后确定最值。字符串排序,,,
P1923,求第 k 小的数,数组的维护问题,T0,数组排序。排序后确定位置,,,
P1093,奖学金,数组的维护问题,T0,数组排序。排序后确定位置。结构体排序,NOIP2007普及组,,
P1068,分数线划定,数组的维护问题,T1,数组排序。排序后确定位置。结构体排序,NOIP2009普及组,,
B2096,直方图,数组的维护问题,T0,数组桶计数。整数桶计数。统计出现几次,,,
P2911,Bovine Bones G,数组的维护问题,T0,数组桶计数。整数桶计数。统计出现几次,,,
B3867,小杨的储蓄,数组的维护问题,T0,数组桶计数。整数桶计数。统计出现几次,GESP202309三级,,
B4074,统计成绩,数组的维护问题,T0,数组桶计数。整数桶计数。统计出现几次,NOIP2018小学组（山东）,,
P2550,彩票摇奖,数组的维护问题,T1-,数组桶计数。整数桶计数。统计出现几次,,,
P1554,梦中的统计,数组的维护问题,T1-,数组桶计数。整数桶计数。统计出现几次,,,
P11227,扑克牌,数组的维护问题,T1-,数组桶计数。整数桶计数。统计出现几次,CSP-J2024,,
B3842,春游,数组的维护问题,T0,数组桶计数。整数桶计数。统计是否出现,GESP202306三级,,
P1152,欢乐的跳,数组的维护问题,T0,数组桶计数。整数桶计数。统计是否出现,,,
B4068,Recamán,数组的维护问题,T1,数组桶计数。整数桶计数。统计是否出现,GESP202412四级,,
P1271,选举学生会,数组的维护问题,T0,数组桶计数。整数桶计数。桶排序,,,
B2110,找第一个只出现一次的字符,数组的维护问题,T0,数组桶计数。字符桶计数,,,
P6263,STROJOPIS,数组的维护问题,T1-,数组桶计数。字符桶计数,,,
P1125,笨小猴,数组的维护问题,T1,数组桶计数。字符桶计数,NOIP2008提高组,,
P1138,第 k 小整数,数组的维护问题,T0,数组去重,,,
B2098,整数去重,数组的维护问题,T0,数组去重,,,
P1059,明明的随机数,数组的维护问题,T0,数组去重,NOIP2006普及组,,
P11227,扑克牌,数组的维护问题,T1-,数组去重,CSP-J2024,,
P3913,车的攻击,数组的维护问题,T1,数组去重,,,
P1897,电梯里的尴尬,数组的维护问题,T1,数组去重,,,
B3612,求区间和,数组的维护问题,T0,数组前缀和（一维）,,,
P1614,爱与愁的心痛,数组的维护问题,T1-,数组前缀和（一维）,,,
B4038,平衡序列,数组的维护问题,T1-,数组前缀和（一维）,GESP202409三级,,
P6568,水壶,数组的维护问题,T1,数组前缀和（一维）,,,
P1427,小鱼的数字游戏,数组的存储问题,T0,未知规模存储。输入的数组元素个数未知,,,
P1042,乒乓球,数组的存储问题,T1-,未知规模存储。输入的数组元素个数未知,NOIP2003普及组,,
P5727,冰雹猜想,数组的存储问题,T0,未知规模存储。过程中生成的元素个数未知,,,
P5736,质数筛,数组的存储问题,T0,动态数组vector。删除操作,,,
P1059,明明的随机数,数组的存储问题,T0,动态数组vector。删除操作,NOIP2006普及组,,
P5727,冰雹猜想,数组的存储问题,T0,动态数组vector。动态存储,,,
P5741,旗鼓相当的对手 - 加强版,数组的存储问题,T1-,动态数组vector。动态存储,,,
P1428,小鱼比可爱,数组的遍历问题,T1-,一维数组。双指针遍历,,,
P1102,A-B 数对,数组的遍历问题,T1,一维数组。双指针遍历,,,
B2102,计算鞍点,数组的遍历问题,T1-,二维数组。拓展数组记录额外信息,,,
B2108,图像模糊处理,数组的遍历问题,T1-,二维数组。新旧数组迭代更新,,,
P5731,蛇形方阵,数组的遍历问题,T1,二维数组。调整数组遍历方向,,,
P11228,地图探险,数组的遍历问题,T1,二维数组。调整数组遍历方向,CSP-J2024,,
B2100,同行列对角线的格,数组的遍历问题,T1-,二维数组。去二维化,,,
B2120,单词的长度,数组的遍历问题,T1-,字符串。单词分割,,,
B2122,单词翻转,数组的遍历问题,T1-,字符串。单词分割,,,
B2135,单词替换,数组的遍历问题,T1-,字符串。单词分割,,,
B2121,最长最短单词,数组的遍历问题,T1-,字符串。单词分割,,,
P1308,统计单词数,数组的遍历问题,T1,字符串。单词分割,NOIP2011普及组,,
B3674,标题修改,数组的遍历问题,T1,字符串。单词分割,,,
P1914,小书童——凯撒密码,数组的遍历问题,T0,字符串。循环遍历ASCII码表,,,
B2115,密码翻译,数组的遍历问题,T0,字符串。循环遍历ASCII码表,,,
B4003,移位,数组的遍历问题,T0,字符串。循环遍历ASCII码表,GESP202406三级,,
B2116,加密的病历单,数组的遍历问题,T1-,字符串。循环遍历ASCII码表,,,
B2061,整数的个数,批量处理数据（一维）,T1-,字符串。使用字符串处理数字。分段输入,,,
B2068,统计满足条件的 4 位数,批量处理数据（一维）,T1-,字符串。使用字符串处理数字。分段输入,,,
B4065,数位和,批量处理数据（一维）,T1-,字符串。使用字符串处理数字。分段输入,GESP202412二级,,
B4075,11的倍数,批量处理数据（一维）,T1-,字符串。使用字符串处理数字。分段输入,NOIP2018小学组（山东）,,
B2130,简单算术表达式求值,数组的遍历问题,T1-,字符串。使用字符串处理数字。分段输入,,,
B3926,单位转换,数组的遍历问题,T1,字符串。使用字符串处理数字。分段输入,GESP202312三级,,
P1957,口算练习题,数组的遍历问题,T1,字符串。使用字符串处理数字。分段输入,,,
B2126,连续出现的字符,数组的遍历问题,T1-,字符串。格式条件检索,,,
B2123,字符串 p 型编码,数组的遍历问题,T1,字符串。格式条件检索,,,
P6382,Car,数组的遍历问题,T1-,字符串。格式条件检索,,,
P1597,语句解析,数组的遍历问题,T1,字符串。格式条件检索,,,
P1055,ISBN 号码,数组的遍历问题,T1,字符串。格式条件检索,NOIP2008普及组,,
B2142,求 1+2+3+...+N 的值,递归函数与递推,T1-,公式递归,,,
P5739,计算阶乘,递归函数与递推,T1-,公式递归,,,
B2145,digit 函数,递归函数与递推,T1-,公式递归,,,
B2144,阿克曼（Ackermann）函数,递归函数与递推,T1-,公式递归,,,
B2146,Hermite 多项式,递归函数与递推,T1-,公式递归,,,
B2147,"求 f(x,n)",递归函数与递推,T1-,公式递归,,,
B2148,"再求 f(x,n)",递归函数与递推,T1-,公式递归,,,
P5743,猴子吃桃,递归函数与递推,T1,公式递归,,,
B3925,小猫分鱼,递归函数与递推,T1,公式递归,GESP202312三级,,
P1720,月落乌啼算钱（斐波那契数列）,递归函数与递推,T1-,斐波那契模型,,,
B2064,斐波那契数列,递归函数与递推,T1-,斐波那契模型,,,
P10250,下楼梯,递归函数与递推,T1-,斐波那契模型,GESP样题六级,,
B3923,小杨做题,递归函数与递推,T1-,斐波那契模型,GESP202312二级,,
B2069,求分数序列和,递归函数与递推,T1,斐波那契模型,,,
P1116,车厢重组,简单排序算法,T1,【选讲内容】,,,
P10719,黑白格,前缀差分,T2-,【选讲内容】,GESP202406五级,,
P1719,最大加权矩形,前缀差分,T2-,【选讲内容】,,,
B3693,数列前缀和 4,前缀差分,T2-,【选讲内容】,,,
P1387,最大正方形,前缀差分,T2-,【选讲内容】,,,
P2004,领地选择,前缀差分,T2-,【选讲内容】,,,
P2822,组合数问题,前缀差分,T2-,【选讲内容】,NOIP2016提高组,,
P2038,无线网络发射器选址,前缀差分,T3-,【选讲内容】,NOIP2014提高组,,
P5542,Painting The Barn S,前缀差分,T3-,【选讲内容】,,,
P2367,语文成绩,前缀差分,T2-,【选讲内容】,,,
P4552,IncDec Sequence,前缀差分,T2-,【选讲内容】,,,
P9094,Mieszanie kolorów,前缀差分,T2-,【选讲内容】,,,
P3397,地毯,前缀差分,T2-,【选讲内容】,,,
P3406,海底高铁,前缀差分,T2,【选讲内容】,,,
P1083,借教室,前缀差分,T3-,【选讲内容】,NOIP2012提高组,,
,,,,,,,
,,,,,,,
B2074,计算星期几,数论I,T1-,模运算。利用复合模运算性质（幂模运算）,,,
B2075,幂的末尾,数论I,T1-,模运算。利用复合模运算性质（幂模运算）,,,
B3921,小杨的考试,数论I,T0,模运算。计算周期性结果,GESP202312一级,,
P1424,小鱼的航程（改进版）,数论I,T0,模运算。计算周期性结果,,,
P5707,上学迟到,数论I,T1-,模运算。计算周期性结果,,,
P9748,小苹果,数论I,T1,模运算。计算周期性结果,CSP-J2023,,
P7909,分糖果,数论I,T1,模运算。计算周期性结果,CSP-J2021,,
U400713,约瑟夫问题,数论I,T1-,模运算。模拟周期性过程,,,
B2020,分糖果,数论I,T1-,模运算。模拟周期性过程。循环遍历数组,,,
U315785,石头剪刀布,数论I,T1-,模运算。模拟周期性过程。循环遍历数组,,,
P1328,生活大爆炸版石头剪刀布,数论I,T1,模运算。模拟周期性过程。循环遍历数组,NOIP2014提高组,,
P1914,小书童——凯撒密码,数论I,T0,模运算。模拟周期性过程。循环遍历ASCII码表,,,
B2115,密码翻译,数论I,T0,模运算。模拟周期性过程。循环遍历ASCII码表,,,
B2116,加密的病历单,数论I,T1-,模运算。模拟周期性过程。循环遍历ASCII码表,,,
B3953,找因数,数论I,TO,整数唯一分解定理/分解质因数,GESP202403一级,,
B2127,求正整数 2 和 n 之间的完全数,数论I,T0,整数唯一分解定理/分解质因数,,,
P1075,质因数分解,数论I,TO,整数唯一分解定理/分解质因数,NOIP2012普及组,,
B3871,因数分解,数论I,T1-,整数唯一分解定理/分解质因数,GESP202309五级,,
P2626,斐波那契数列（升级版）,数论I,T1-,整数唯一分解定理/分解质因数,,,
P10720,小杨的幸运数字,数论I,T1-,整数唯一分解定理/分解质因数,GESP202406五级,,
B4070,奇妙数字,数论I,T1,整数唯一分解定理/分解质因数,GESP202412五级,,
P1403,约数研究,数论I,T1-,因倍数。公因数性质,,,
B3634,最大公约数和最小公倍数,数论I,TO,因倍数。求gcd和lcm,,,
P1029,最大公约数和最小公倍数问题,数论I,TO,因倍数。求gcd和lcm,NOIP2001普及组,,
P4057,晨跑,数论I,T1,因倍数。求gcd和lcm,,,
B3941,小杨的锻炼,数论I,T1,因倍数。求gcd和lcm,GESP样题五级,,
B4077,鼓掌,数论I,T1,因倍数。求gcd和lcm,CSP-X2019山东,,
P1888,三角函数,数论I,TO,因倍数。分数化简,,,
P1482,Cantor表（升级版）,数论I,T1-,因倍数。分数化简,,,
B3620,x 进制转 10 进制,数制I,T1-,进制转换,,,
B3619,10 进制转 x 进制,数制I,T1-,进制转换,,,
B3869,进制转换,数制I,T1-,进制转换,GESP202309四级,,
B2143,进制转换,数制I,T1-,进制转换,,,
B3849,进制转换,数制I,T1-,进制转换,GESP样题三级,,
P1143,进制转换,数制I,T1-,进制转换,,,
P5660,数字游戏,数制I,T0,处理二进制序列,CSP-J2019,,
B2140,二进制分类,数制I,T1,处理二进制序列,,,
P7071,优秀的拆分,数制I,T1,处理二进制序列,CSP-J2020,,
P1100,高低位交换,数制I,T1,处理二进制序列,,,
P2708,硬币翻转,数制I,T1,处理二进制序列,,,
B3842,春游,数制I,T0,使用二进制序列维护信息,GESP202306三级,,
P1152,欢乐的跳,数制I,T1-,使用二进制序列维护信息,,,
P1161,开灯,数制I,T1-,使用二进制序列维护信息,,,
B2092,开关灯,数制I,T1-,使用二进制序列维护信息,,,
P1047,校门外的树,数制I,T1-,使用二进制序列维护信息,NOIP2005普及组,,
P1276,校门外的树（增强版）,数制I,T1-,使用二进制序列维护信息,,,
P2347,砝码称重,数制I,T1-,使用二进制序列维护信息,NOIP1996提高组,,
P5732,杨辉三角,组合数学I,T1-,排列组合+基本计数原理,,,
P1866,编号,组合数学I,T1,排列组合+基本计数原理,,,
